"id","text","label","confidence"
"10239674864474861-top-0222","Đọc cmt mà đau lòng. Nhiều gia đình có ông bà và cháu nhỏ. Mong không thiệt hại về người","0","0.6"
"10239674864474861-reply-0225-0001","Luong Viet Khu này gần đường rây xe lửa pk a. Ng thân em cũng ở đó","0","0.6"
"10239674864474861-top-0228","Nghe nói 4/12 có bão vào khánh hoà có không chú huy","0","0.6"
"10239674864474861-reply-0228-0001","Quốc Dũng em lo xa","0","0.6"
"10239674864474861-top-0229","Thôn Mỹ Long, An Dân cũ.","0","0.6"
"10239674864474861-top-0231","Khổ quá","0","0.6"
"10239674864474861-top-0236","Thanh Vo em cmt vào đây nếu nhà em chưa có ai vào giúp nha","0","0.6"
"10239674864474861-top-0237","25/7 đường Miên Hoa, Thôn 2, Diên Phú, Diên Khánh, Khánh Hoà.
Đây là địa chỉ cũ em không biết địa chỉ mới, mong cứu hộ tìm thấy. Ai biết cô Nuoi Phan giáo viên thì mong mng giúp đỡ.","0","0.6"
"10239674864474861-top-0239","Mong có ai gần đó giúp ạ.","0","0.6"
"10239674864474861-top-0240","Thương người dân mình quá","0","0.6"
"10239674864474861-top-0241","Cứu giúp anh ơi","0","0.6"
"10239674864474861-top-0242","Cứu giúp e vs ạ","0","0.6"
"10239674864474861-top-0243","Cháu tôi: 2 ng lớn và 2 em bé học cấp 1, nhà ở gần Cầu Bè, hẻm garage Lê Bình đi xuống, số đt 0935436569. Cầu mong mọi người cứu giúp!!!","0","0.6"
"10239674864474861-top-0244","Tối qua khối không khí lạnh mạnh tràn về Hà Tĩnh - ngay trong đất liền mà gió mạnh gần tuonhw đương cấp 8 giật cấp 8 - quần mạnh khoảng hơn 1 tiếng ghê quá sau đó gây mưa tầm tã suốt đêm đến giờ mưa mới nhẹ hơn chút .khiếp - không biết ngoài biển gió to mức nào nữa - ko phải về đột ngột trong dạng thời tiết ""nắng 3 trưa"" mà mạnh gió như vậy cũng là nét đặc biệt hiếm thấy vì những ngày trc đó mưa rét triền miên nó ở dạng tăng cường mà rất mạnh","0","0.6"
"10239674864474861-top-0246","Xin cứu hộ đến cứu giùm Đội 3, Thôn Tân Hoà, xã Xuân Sơn Nam, huyện Đồng Xuân, tỉnh Phú Yên (cũ). Nhà bà Tám Khéo, tên đầy đủ Nguyễn Thị Thu Trang. Nhà nằm sâu trong xóm và gần sông, lúc 6:00 sáng liên lạc Má báo nước vào nhà lên tới ngực, có 1 mình Má e đang kẹt trong nhà, hiện tại e gọi Má ko được, gọi cứu hộ thì cứ máy bận. Làm ơn 🙏🏻🙏🏻🙏🏻🙏🏻🙏🏻","0","0.6"
"10239674864474861-top-0247","Tin tức","0","0.6"
"10239674864474861-top-0248","Anh ơi cứu hộ dùm Vùng 7 An Định Tuy An Phú yên nha Anh (địa chỉ mới Tuy An Bắc)","0","0.6"
"10239674864474861-top-0250","Sdt: 0366695938","0","0.6"
"10239674864474861-top-0251","Cứu hộ, cano có vào khu vực gần 𝟑𝟗 𝐍𝐠𝐮𝐲𝐞̂̃𝐧 𝐂𝐡𝐢́ 𝐃𝐢𝐞̂̃𝐮, 𝐏𝐡𝐮̛𝐨̛̀𝐧𝐠 𝐐𝐮𝐲 𝐍𝐡𝐨̛𝐧 𝐁𝐚̆́𝐜 , Quy Nhơn
🔴 ☎ [phone] hoặc [phone]
Xin giúp đỡ gia đình mua hộ: 𝗡𝘂̛𝗼̛́𝗰 𝘀𝗮̣𝗰𝗵, 𝗧𝗮̃ 𝘃𝗮̀ 𝗦𝘂̛̃𝗮 cho bé con 𝟭 𝘁𝘂𝗼̂̉𝗶 (Dielac Gold 3 hoặc bất cứ sữa gì thay thế) 
Rất mong nhận được sự giúp đỡ và chân thành cảm ơn!","0","0.6"
"10239674864474861-top-0252","A huy có số cứu hộ ở ninh hòa .khánh hòa ko a .","0","0.6"
"10239674864474861-top-0253","Đội cứu hộ nào cứu giúp với ạ!","0","0.6"
"10239674864474861-reply-0253-0001","Vạn củi quán- thôn diêm điền- tuy an- phú yên cũ","0","0.6"
"10239674864474861-top-0254","Anh chị ơi cho em hỏi đoạn 190 Lê Lợi, Phú Yên sau 9h30 sáng nay nước còn lên cao nhiều hơn ko cả nhà.","0","0.6"
"10239674864474861-top-0256","Cần giúp đỡ trường hợp 2 ông bà cụ 85t, thôn phú diễn, xã hòa đồng, huyện tây hòa, sdt 0775807592","0","0.6"
"10239674864474861-top-0257","trời ơi đừng mưa nữa","0","0.6"
"10239674864474861-top-0258","Ho Thi Bich Dan có ai cần cứu không nè","0","0.6"
"10239674864474861-top-0259","Bình định khi nào ngớt mưa a? Nước lớn lắm rồi","0","0.6"
"10239674864474861-top-0263","Ở ngay dươi chân cầu dứa đường hem phú nông có máy nhà đang cân giup bị kẹt trên gac từ 4h sáng  đt k liên lac đc xin đên đó gọi to lên cho người nha nghe tiếng để bik vs ạ…","0","0.6"
"10239674864474861-top-0264","Nam mô đai từ đại bi QUAN THẾ ÂM BỒ  TÁT","0","0.6"
"10239674864474861-top-0266","Tin nhắn cầu cứu khẩn cấp

Cầu cứu! Nhà tôi đang bị ngập sâu. Trong nhà chỉ còn lại ba mẹ tôi đều trên 70 tuổi, không thể tự di chuyển.

Địa chỉ: Thôn Nho Lâm, xã Phú Hoà 2, Phú Yên cũ . ( nhà ở xóm đồng, đối diện với chùa núi Bà Khương)

Vui lòng hỗ trợ đưa ba mẹ tôi đến khu vực an toàn/cao ráo.

Tôi xin chân thành cảm ơn!","0","0.6"
"10239674864474861-top-0267","Chấm chấm","0","0.6"
"10239674864474861-top-0271","Nhắn địa chỉ cần cứu hộ vô đây nha Chị Huỳnh Thị Hường","0","0.6"
"10239674864474861-top-0272","Chị Trịnh Kiều Trâm đang cần cứu hộ ạ","0","0.6"
"10239674864474861-top-0274","Mn ơi ơi","0","0.6"
"10239674864474861-reply-0278-0001","Đã tiếp cận ông bà dc chưa Tú","0","0.6"
"10239674864474861-top-0281","Đọc toàn lời kêu cứu 
Rơi nước mắt 😪","0","0.6"
"10239674864474861-top-0285","Thu Thị Trần comment địa chỉ cần cứu hộ lên đây này Thu","0","0.6"
"10239674864474861-top-0288","Nhà o chợ phong niên
2 ông bà già 093 5180364

083 7325636
Cần lắm add ơi","0","0.6"
"10239674864474861-top-0289","Nguyễn Châu Hồng Ngọc nói người nhà cmt vô stt này c ơi. Lượt tt bên đây hộ cứu hộ nhiều khi tt lttp kịp thời.","0","0.6"
"10239674864474861-top-0296","Quyetloi Bui bên nhà cô bị khu vực nào Phú Yên nhắn vào đây đi ạ","0","0.6"
"10239674864474861-top-0297","Những lời kêu cứu … đọc mà thuương xót","0","0.6"
"10239674864474861-top-0298","Ngã 3 Phú Tài đây ạ","0","0.6"
"10239674864474861-top-0300","Thuong b con qa . Mong ba con phu yen binh an.Bà con cố gang lên","0","0.6"
"10239674864474861-top-0301","Hỗ trợ giúp bạn em ở chỗ này với ạ","0","0.6"
"10239674864474861-top-0303","Cầu mong được cứu hộ, đường 23/10 ngay Cây Dầu Đôi, 8 người, 2 người già,1 trẻ con, Nhà Trọ Ngọc Lan, sát bên miếu thờ Trịnh Phong","0","0.6"
"10239674864474861-top-0305","Dạ mong có ai đến cứu ba mẹ em với ạ, có 2 người trung niên ở trên đường 23/10 đối diện ksan Holiday, km8, Diên Khánh. Nhà ko có gác để trú. Sđt em 0399836917. Cảm ơn mn nhiều ạ","0","0.6"
"10239674864474861-top-0306","Thương bà con quá","0","0.6"
"10239674864474861-top-0310","Nguyêñ Thái em ơi, báo vô đây nhờ mọi người nè em","0","0.6"
"10239674864474861-top-0311","Cứu người","0","0.6"
"10239674864474861-top-0315","Ông Tổng và bct bay gấp vào miền trung chỉ đạo chứ cán bộ Phường xã bó tay rồi","0","0.6"
"10239674864474861-top-0320","Hoà thịnh, tây hoà, phú yên cần cứu ạ","0","0.6"
"10239674864474861-top-0321","Thương lắm miền Trung ơi","0","0.6"
"10239674864474861-top-0322","Ứng Cứu gđ bạn em với anh ơi Vanmang Nguyen 😭","0","0.6"
"10239674864474861-top-0325","Mong đội cứu hộ đến đoạn chùa hang Tuy Phước cứu ba mẹ em với. Ba e bị tai biến không di chuyển được, nước gâần tới cằm rồi. Ba má em ở nhà kêu cứu sáng giờ nhưng không đươch, e cũng gọi cứu hộ rất nhiều rồi. Ai đó gần chùa Hang cứu giúp nhà em với ạ","0","0.6"
"10239674864474861-reply-0325-0001","Trâm Nguyễn tội ô bà quá. Mong cứu hộ tới sớm ạ","0","0.6"
"10239674864474861-reply-0325-0002","Trâm Nguyễn .","0","0.6"
"10239674864474861-reply-0325-0003","Trâm Nguyễn .","0","0.6"
"10239674864474861-reply-0326-0001","Mong mn cứu lấy bà với. Bà có 1 mình nước hiện tại đang rất cao","0","0.6"
"10239674864474861-top-0327","Mn cho em hỏi giờ bay từ SG về Phù Cát được k. Và di chuyển từ Sân bay phù cát về đoạn ga diêu trì tình hình ntn rồi ạ","0","0.6"
"10239674864474861-top-0329","Dạ cần cứu hộ gấp ạ","0","0.6"
"10239674864474861-top-0330","Đăk Lăk mưa khiếp luôn.ngày hôm nay từ sáng đến giờ chưa ngớt 🥲","0","0.6"
"10239674864474861-top-0331","Thương vô cùng đồng bào ơi 😭😭😭","0","0.6"
"10239674864474861-reply-0332-0001","Hương My ....","0","0.6"
"10239674864474861-top-0334","Nga Thu Nguyễn Nguyen Buoc , cả nhà cố lên !","0","0.6"
"10239674864474861-reply-0335-0001","Võ Trần Phương Linh nước nhà thờ tới đâu rồi em","0","0.6"
"10239674864474861-top-0340","Dạ vậy nhờ chị kêu gọi giúp.chứ bên e giờ hok gọi ai được ạ.0989873409 tuyến, 0333027601 mi, 0384413536 hoa.ở tổ 9 khu vực 2 phường trần quang diệu cũ( hẻm trường hùng vương). Nhà có 2 trẻ em 4t và 4 tháng, 2 người lớn và 3 người trẻ.( Có đội cứu trợ nào gần nhà em em thì vào giúp dùm gia đình bé với ạ .Em cảm ơn ,nhờ mọi người chia sẻ giúp ạ","0","0.6"
"10239674864474861-top-0342","Nhut Pham nói mắm theo dõi này kêu cứu nha ck","0","0.6"
"10239674864474861-top-0343","Ninh Hoà Khánh Hoà thiếu cano cứu hộ","0","0.6"
"10239674864474861-top-0346","Cứu với mọi người ơi sắp ngập mái nhà luôn rồi 😭","0","0.6"
"10239674864474861-top-0349","Phước bình , bắc ái Ninh thuận mưa kéo dài thế này có khả năng năng nước lớn, sạt lở nhiều","0","0.6"
"10239674864474861-top-0350","Giúp với mn ơi","0","0.6"
"10239674864474861-top-0356","Càng nhiều Cano, xuồng bè kéo vào càng tốt, thời gian gấp rút lắm rồi","0","0.6"
"10239674864474861-top-0358","Sao ko ai cứu vậy","0","0.6"
"10239674864474861-top-0360","Mong mng giúp với ạ","0","0.6"
"10239674864474861-top-0364","@ nêu bật","0","0.6"
"10239674864474861-top-0366","tình hình giờ tới tối không ổn chút nào a huy ơi, nhờ mn cùng chung tay hổ trợ bà con qui nhơn với ạ","0","0.6"
"10239674864474861-top-0370","Xuân Lê vaog đây cô nek","0","0.6"
"10239674864474861-top-0371","Hat Tieu Hat Tieu m nhắn vô chỗ anh này thử xem","0","0.6"
"10239674864474861-top-0373","Ai đó giúp bạn này với","0","0.6"
"10239674864474861-top-0374","Cám ơn Huy Nguyễn rất rất nhiều , luôn bên cạnh và hỗ trợ bằng tinh thần cho Bà Con trong vùng lũ !","0","0.6"
"10239674864474861-top-0376","Xin cứu giúp gia đình với ạ","0","0.6"
"10239674864474861-top-0378","Nước lên rất lớn , toàn bộ ngập trắng","0","0.6"
"10239674864474861-top-0379","Mưa to gió lớn quá! Nhà e bị đứt dây điện trong sân nhà luôn, nguy hiểm quá ạ!","0","0.6"
"10239674864474861-top-0380","Nhờ cứu họ tới khu vực thôn bình hòa.xã an dân cũ tỉnh phú yên với ạ.mẹ e ko liên lạc được từ sáng sớm tới giờ.khu vực đó nước ngập sâu ạ","0","0.6"
"10239674864474861-top-0382","Xã Tuy An Bắc ( thôn Long Uyên) cần cầu cứu gấp ạ. Nhiều nhà kh có gác ngập hết kh còn chỗ trú tha thiết xin cầu cứu ạ","0","0.6"
"10239674864474861-top-0383","Xóm Đặng Thon Phú Thuận Tây Hoà còn người mn quay lại đi ạ 😞 làm ơn","0","0.6"
"10239674864474861-top-0384","Thu Thuỷ chị ơi.","0","0.6"
"10239674864474861-top-0386","Cầu xin Chúa đừng mưa nữa, quá sức tưởng tượng rồi ạ!","0","0.6"
"10239674864474861-reply-0387-0001","Tú Lê buồn quá chị Tú ơi 😢. Nhà chị có sao hok chị ơi","0","0.6"
"10239674864474861-top-0388","Mạnh mẽ lên, biết ơn những tấm lòng cao cả","0","0.6"
"10239674864474861-top-0391","Vùng 8, 9 An Nghiệp (cũ) Thông Trung Lương 1- Tuy An Tây- Đăk Lăk, bà con cần cứu giúp ạ. Nước lớn, gió sóng dập mạnh nhiều bà con bị kẹt lắm ạ.","0","0.6"
"10239674864474861-reply-0391-0001","Tống Phượng up","0","0.6"
"10239674864474861-top-0393","Đau lòng","0","0.6"
"10239674864474861-top-0396","Lan Pham nhắn vào đây c nek","0","0.6"
"10239674864474861-top-0397","Diệp Lê Vân post vào đây nè em","0","0.6"
"10239674864474861-top-0399","Cầu trời ngớt mưa","0","0.6"
"10239674864474861-top-0400","Khổ quá","0","0.6"
"10239674864474861-top-0401","Cứu Phú yên với mọi người ơi ! Bà con sắp chịu hết nổi rồi , mưa xối xả , nước lên nhanh , dân kêu cứu trong tuyệt vọng ! Hic","0","0.6"
"10239674864474861-top-0403","Nhà bạn e ở  khu lacj nghiệp, Tây hòa Phú yên ah, nhờ mn giúp vs ah","0","0.6"
"10239674864474861-top-0404","Thôn Mỹ long, xã an dân, tuy an, Phú yên cũ. Cần cứu hộ. Nơi đó vùng hẻo lánh có 100 mấy hộ dân thôi cây cối nhiều nên không có ai vào cứu hộ. Nước  những nhà thấp lúc mái hết rồi ạ.","0","0.6"
"10239674864474861-reply-0411-0001","Nhi Bảo ngập quá chừng, cố lên.","0","0.6"
"10239674864474861-reply-0412-0001","Ông bà 80 tuổi, bà ko đi lại được, ko liên lạc được, có ai cứu hộ vùng này ko ạ","0","0.6"
"10239674864474861-top-0416","Tuyết Trinnh
Trường hợp nhà 5 người có ai cứu chưa chị? Nhắn vô đây thử xem ạ","0","0.6"
"10239674864474861-top-0417","Nguyễn Hưởng em nt ở đây này","0","0.6"
"10239674864474861-top-0421","Khu vực tuy an- đồng xuân của phú yên ngập rất sâu, hiện tại có nơi đã ngập k còn mái nhà. Rất mong các đội cứu hộ giúp ạ","0","0.6"
"10239674864474861-top-0423","Thấy bạn này kêu cứu nhiều tiếng rồi ko ai đến cứu, mẹ con tuyệt vọng trên mái nhà này a ơi","0","0.6"
"10239674864474861-top-0425","Sos cứu hộ giúp gia đình e ạ","0","0.6"
"10239674864474861-reply-0428-0001","Huỳnh Kiều","0","0.6"
"10239674864474861-reply-0428-0002","Bùi Thị Hải YếnThu Luong Nguyen có kg chị tìm cách đưa lên","0","0.6"
"10239674864474861-top-0430","Thủy Nguyễn . Cmt vo đây em","0","0.6"
"10239674864474861-top-0432","Đỗ Phi e kêu cứu chỗ này thử e ơi !","0","0.6"
"10239674864474861-top-0434","Thôn Tân Hoà - Xã xuân sơn bắc - phú yên ( cũ )","0","0.6"
"10239674864474861-top-0436","Promise Bom Bom đông ơi, đăng nhờ a này thử","0","0.6"
"10239674864474861-reply-0436-0001","Thùy Anh Ngô đăng rồi á b","0","0.6"
"10239674864474861-top-0437","Nhờ cứu giúp với ạ.","0","0.6"
"10239674864474861-top-0439","Mọi người cứu giúp 2 ông bà ngoại em 80 tuổi, ko có điện thoại, ko liên lạc được, ở khu tách biệt, hiện tại nước ngập đến mái nhà 🥹🥹

Gần tiệm thuốc tây Hiền 
thôn Phước Khánh, xã Hoà Trị, huyện Phú Hoà, Phú Yên cũ","0","0.6"
"10239674864474861-top-0442","Yen Nguyen c ơi a Lân ở đâu? Cmt cứu hộ đi chị","0","0.6"
"10239674864474861-top-0443","Toàn bộ xã Đồng Xuân, Đắk Lắk ngập hết rồi ạ","0","0.6"
"10239674864474861-top-0444","Với tốc độ xả của các thuỷ điện và lượng mưa lớn kéo dài ngày thì các tỉnh bị ngập lụt ở nam trung bộ sẽ là thảm hoạ lớn, mong chính phủ, cả nước có biện pháp cứu hộ tức thời, đừng chần chừ nữa, lúc này hơn lúc nào hết, hãy cứu hộ, cứu nạn nhân dân !!!!","0","0.6"
"10239674864474861-reply-0445-0001","Nguyễn Như Quỳnh .","0","0.6"
"10239674864474861-reply-0445-0002","Nguyễn Như Quỳnh .","0","0.6"
"10239674864474861-reply-0445-0004","Nguyễn Như Quỳnh .","0","0.6"
"10239674864474861-reply-0445-0005","Nguyễn Như Quỳnh .","0","0.6"
"10239674864474861-top-0447","Cứu gđinh bạn em với ạ🆘🆘🆘","0","0.6"
"10239674864474861-top-0453","Thương bà con quá, vừa bão lại lũ, quê mình","0","0.6"
"10239674864474861-top-0459","Cầu đức Chúa Trời cứu giúp dân miền Trung Tây Nguyên qua khỏi nạn hồng thủy này Amen!","0","0.6"
"10239674864474861-top-0462","Thấy mọi người kêu cứu mà không cầm lòng được,đổ nước mắt, tội quá ông trời ơi đừng mưa nữa.","0","0.6"
"10239674864474861-top-0463","Quy nhơn đang ngap nặng ạ","0","0.6"
"10239674864474861-top-0464","Kim Quy cháu vào đây nhờ cứu hộ nhé","0","0.6"
"10239674864474861-top-0467","Thúy Ann, đây em nha","0","0.6"
"10239674864474861-top-0469","Gọi từ sáng giờ k đc lun ạ","0","0.6"
"10239674864474861-reply-0473-0001","Bạn e ở Nhà Thờ Mằng Lăng. Ở Tuy An Phú Yên. Mọi người ơi ai đó gọi cứu hộ giúp bạn e với.","0","0.6"
"10239674864474861-top-0474","Chị Na Le Blomk ơi.","0","0.6"
"10239674864474861-top-0477","Thương lắm miền trung ơi","0","0.6"
"10239674864474861-top-0478","Quá khủng khiếp.","0","0.6"
"10239674864474861-top-0480","Lâm Thu Thảo hỏi bên này thử bé","0","0.6"
"10239674864474861-top-0482","Mô phật. Trời còn lạnh nữa tội quá","0","0.6"
"10239674864474861-top-0483","Thương bà con mình quá","0","0.6"
"10239674864474861-top-0485","Còn ai còn thức không. Có ai cứu gia đình tôi với. Địa chỉ mai văn bé thôn cảnh tịnh , xã Hòa Thịnh nhờ bà còn tìm đội cứu hộ giúp đỡ dùm.","0","0.6"
"10239674864474861-top-0487","Thôn Long Hoà, xã Xuân Long, huyện Đồng Xuân(Phú Yên cũ)","0","0.6"
"10239674864474861-top-0488","Cầu cứu khu vực 3, phường nhơn bình, chùa hưng  phước quy nhơn, bình định cũ. Còn ngừoi dân mà chưa có cứu hộ ạ 🙏🏻🙏🏻🙏🏻","0","0.6"
"10239674864474861-reply-0488-0001","Lanh Phan ca đang cứu trên chợ dinh mà","0","0.6"
"10239674864474861-top-0490","Hằng Nguyễn","0","0.6"
"10239674864474861-top-0493","Bích Ngân đây nè em ơi","0","0.6"
"10239674864474861-top-0494","Mong giúp đỡ nơi này ạ","0","0.6"
"10239674864474861-top-0496","Lê An Châu kêu cứu ở đây e","0","0.6"
"10239674864474861-top-0499","Giúp e với ạ","0","0.6"
"10239674864474861-top-0501","Quy Hậu-Hoà Trị- Phú Yên. Nhà chị Lai Ha cần giúp đỡ ạ.","0","0.6"
"10239674864474861-top-0502","Diep Thieu Rose Zhang lỡ có cần","0","0.6"
"10239674864474861-top-0507","SOS cứu nhà ngoại em với ạ, đây là hình lúc sáng chụp em không biết giờ này nước tới đâu rồi, trong nhà có 1 bà lớn tuổi, ông em đang bị tai biến nhẹ, anh chị cứu hộ thấy được bài viết này phá cửa cứu  bà em ạ, nhà ở bên trái nhà thờ mằng lăng có cây vú sữa lớn ạ","0","0.6"
"10239674864474861-top-0508","Đội cứu hộ giúp giùm gia đình bạn em với , ở Hùng Vương, Diêu Trì, Quy Nhơn ạ","0","0.6"
"10239674864474861-top-0509","Rất gấp ạ","0","0.6"
"10239674864474861-top-0513","Nam mô A DI ĐÀ PHẬT 
Thương xót 🙏🙏🙏🙏","0","0.6"
"10239674864474861-top-0514","Đây không những là tội giết người mà là giết người hàng loạt","0","0.6"
"10239674864474861-top-0518","Nhờ anh Huy chuyển giúp thông tin cho các đội cứu hộ ạ. Cảm ơn anh nhiều.","0","0.6"
"10239674864474861-top-0519","Hoài Phương bo ơi cmt vô đây bo ơi","0","0.6"
"10239674864474861-reply-0520-0001","Xuong Rong Hoa","0","0.6"
"10239674864474861-top-0523","Quá khổ anh ơi","0","0.6"
