"id","text","label","confidence"
"10239674864474861-top-0525","Khu vực xóm ngoài đầu cầu ngã hai thôn ngân điền xã sơn hà huyện sơn hòa phú yên cũ  có 1 mình ba em. Lúc sáng gọi nước đã vào nhà sung quanh nước đã cao miết tới bh gọi không được giờ nước lên nữa sợ không di chuyển tới chỗ cao kịp mong mọi người cứu hộ giúp với ạ","0","0.6"
"10239674864474861-top-0526","Hội Phú tuy an Bắc cứu dùm a ơi","0","0.6"
"10239674864474861-top-0527","Xin cứu hộ tại 58/88 Lương Định Của, Phường Ngọc Hiệp cũ, Nha Trang, Khanh Hoa. Nhà có 3 nguoi già không biết bơi. Khẩn cấp","0","0.6"
"10239674864474861-top-0529","Nhờ cứu hộ tới hỗ trợ gđ bạn mình với ạ 🥲","0","0.6"
"10239674864474861-top-0531","có đội cứu hộ mà không đủ xuồng, dùng thuyền thúng hay ghe, cái nào cũng được","0","0.6"
"10239674864474861-top-0534","Mong được hỗ trợ ạ.","0","0.6"
"10239674864474861-top-0535","Dạ, cứu ở khu vực này với ạ, hiện tại đang ngập sâu và xung quanh chỉ là nhà cấp 4 thui ạ","0","0.6"
"10239674864474861-top-0536","Xin nhờ anh Huy giúp","0","0.6"
"10239674864474861-top-0537","Cần đc hổ trợ định trung 3 trước trường tiểu học củ.đã ngập hết nhà mong đc hổ trợ ca nô gần đó,hình ảnh lúc sáng bây h là k còn mái nhà nữa.nhưng hộ dân đều bị","0","0.6"
"10239674864474861-top-0538","Cầu mong bình an cho mọi nhà .....khẩn cấp phú yên  kêu cứu nhiều","0","0.6"
"10239674864474861-top-0539","Đồng Xuân cần ca nô chớ cả xã ngập hết rồi ạ","0","0.6"
"10239674864474861-top-0541","0793639717 Bác 3 Cư và nhà má Son ngay cổng chùa Liên Trì   - Tuy An Đông (An Thạch cũ) Phú Yên
Người lớn tuổi - 1 mình","0","0.6"
"10239674864474861-reply-0541-0001","Võ Thị Phương .","0","0.6"
"10239674864474861-reply-0541-0002","Võ Thị Phương .","0","0.6"
"10239674864474861-top-0543","Thương dân mình quá","0","0.6"
"10239674864474861-top-0544","Xin giúp khu vực Phú Trung ,  Vĩnh Thạnh ,  Nha Trang ,  Khánh Hòa","0","0.6"
"10239674864474861-reply-0546-0001","Quại đã đc đưa đến nhà hàng xóm cao hơn, cám ơn anh Huy Nguyen","0","0.6"
"10239674864474861-top-0550","Đăng vào đây Xuanthanh Nguyen ơi","0","0.6"
"10239674864474861-top-0553","Bích Ly nè m","0","0.6"
"10239674864474861-top-0554","Nhà em ở khu vực( cổng thông văn hoá bình hoà cũ, trước nhà có cây lộc vừng, Mẹ lớn tuổi đang kẹt trong nhà) bên trái công thông bình hoà - phú mỹ(chưa tới cổng lui lại 3 nhà) - đc mới xã tuy an bắc. Em xin cám ơn","0","0.6"
"10239674864474861-reply-0554-0001","0941418000","0","0.6"
"10239674864474861-top-0556","Hồi hôm có đi ngan Khánh Hoà, Quy Nhơn, Bình Định.","0","0.6"
"10239674864474861-top-0563","Nam mô a Di Đà Phật quan thế âm bồ tát cứu khổ cứu nạn cho bà con vùng lũ","0","0.6"
"10239674864474861-top-0565","Khu phố Vĩnh Phú.  Xóm đông.   Hiện bà con ngập sâu đang ở trong nhà. Hiện đang ko có đồ ăn và cung ko đi đc.  Mn đến nhe","0","0.6"
"10239674864474861-top-0566","Xin hãy cứu hộ khu vực thôn An Thổ, xã An Dân, huyện tuy an, phú yên cũ với ạ… nhà có 1 phụ nữ lớn tuổi, nước sắp ngập mái","0","0.6"
"10239674864474861-reply-0567-0001","Tường Vi cứu dc roi v mừng quá","0","0.6"
"10239674864474861-top-0568","Thương bà con quá","0","0.6"
"10239674864474861-top-0573","Cuc Mai nhắn vô đây nè em","0","0.6"
"10239674864474861-top-0578","0913600619, 0978583169. Quy  Nhơn Bắc ạ, bệnh  viện lao xuống 1 tý ạ","0","0.6"
"10239674864474861-top-0580","Cần cứu gấp bác huy ơi ....2 ngày rồi chưa ai cứu ạ","0","0.6"
"10239674864474861-top-0581","Cái sáp nhập giờ kêu cứu loạn xạ địa danh hết a êii","0","0.6"
"10239674864474861-top-0584","Cầu mong ca nô, ai đọc được chia sẻ ca nô, cứu hộ giúp nhà 2 ông bà 90 tuổi, đang trên mái đanh nhà. Trạm BTS của VIETTEL Khu vực 6 Nhơn Bình, Quy Nhơn. Nước ngập gân tới rồi.0906541022","0","0.6"
"10239674864474861-top-0589","Thôn phú thịnh xã an thạch cũ cần cứu hộ xin hãy giúp đỡ đưa người dân ra dùm ạh ( khu vực gần nhà thờ hội tín )","0","0.6"
"10239674864474861-top-0592","Mong đội nào ở gần đó đến giúp đỡ nhà chú e với . Nhà chú e có người bệnh ,3 bé nhỏ và 3 phụ nữ","0","0.6"
"10239674864474861-top-0594","🙏🙏🙏Nam Mô A Di Đà Phật","0","0.6"
"10239674864474861-top-0596","Tuy An Bắc (Phú Yên) ạ","0","0.6"
"10239674864474861-top-0597","Dạ cần cứu tại Quảng Đức - An Thạch - Tuy An - Phú Yên (cũ) ạ","0","0.6"
"10239674864474861-top-0600","Cho em xin số điện thoại cứu trợ khẩn cấp của Phú yên với ạ","0","0.6"
"10239674864474861-reply-0602-0001","Thùy Nguyễn .","0","0.6"
"10239674864474861-reply-0603-0001","Huy Cơm có đội cướu trợ nào liên hệ chưa bạn","0","0.6"
"10239674864474861-top-0604","Làm ơn cứu thôn Quảng Đức, xã An Thạch, huyện Tuy An, Phú Yên với ạ, ai ai cũng cần cứu hết 😭🙏","0","0.6"
"10239674864474861-top-0605","Xóm 5 (Bầu lẫm) Trung Lương 1- Tuy An Tây- Đăk Lăk, cả xóm cần sự cầu cứu ạaa😭😭","0","0.6"
"10239674864474861-top-0606","Ai cần liên hệ ạ","0","0.6"
"10239674864474861-top-0608","Ngọc Thi và Jje Ry","0","0.6"
"10239674864474861-top-0609","Hiện tại bà con Đội 3- Tân Hoà- Xuân Sơn Nam - Đồng Xuân - Phú Yên( cũ)! Nước lớn -ngập sâu không thấy mái rồi. Bà con không di chuyển đi vùng an toàn được nữa ! Cần được hỗ trợ đưa người ra vùng an toàn lắm ạ","0","0.6"
"10239674864474861-top-0611","Thôn long hoà, xã xuân long, tỉnh phú yên (cũ) rất mong có ai cứu giúp","0","0.6"
"10239674864474861-reply-0612-0001","Trà Trà","0","0.6"
"10239674864474861-reply-0612-0002","Trà Trà","0","0.6"
"10239674864474861-top-0613","Nam mô đại từ đại bi cứu khổ cứu nạn Quan Thế Âm Bồ Tát","0","0.6"
"10239674864474861-top-0615","@hân Hân Nguyễnn","0","0.6"
"10239674864474861-top-0619","Bình định căng quá căng rồi","0","0.6"
"10239674864474861-top-0620","Cần Cứu hộ xã xuân sơn bắc của huyện đồng xuân . tỉnh phú yên cũ vơi ạ. Nước ngập cao lắm rồi ạ","0","0.6"
"10239674864474861-top-0621","Triều Đông Y trang này để đội cứu hộ đến kịp thời","0","0.6"
"10239674864474861-top-0623","Thêm một địa chỉ an toàn để bà con Nhatrang có thể đến nghỉ,tránh ngập lụt.","0","0.6"
"10239674864474861-reply-0624-0001","Hoàng Thư up","0","0.6"
"10239674864474861-top-0625","Giúp dùm gia đình e với a ơi","0","0.6"
"10239674864474861-reply-0630-0003","Mong được cứu hộ cứu kịp thời.","0","0.6"
"10239674864474861-top-0633","Quy Nhơn","0","0.6"
"10239674864474861-top-0634","Anh ơi😭","0","0.6"
"10239674864474861-top-0637","Xóm em ở đường 24/3 khu phố Đông Hòa - Huyện Sơn Hòa - Phú Yên ( cũ ), gần sân vận động 24/3 hiện tại dang có gần 20ng kẹt ngồi mái nhà! Đang cần cano hỗ trợ! Mn giúp với ạ.","0","0.6"
"10239674864474861-top-0638","Khổ quá vn ơi","0","0.6"
"10239674864474861-top-0642","Bình Định cố lên nhé 😭","0","0.6"
"10239674864474861-top-0644","TÌM CANO ĐẾN TÂN MỸ/ SƠN THÀNH ĐI Ạ😭😭😭","0","0.6"
"10239674864474861-top-0645","Thương bà con miền trung","0","0.6"
"10239674864474861-top-0646","Mong bà con mình được bình yên","0","0.6"
"10239674864474861-top-0647","Cứu giúp gia đình em với anh ơi.","0","0.6"
"10239674864474861-top-0648","Còn rất nhiều trường hợp đang cầu cứu nửa chú ơi","0","0.6"
"10239674864474861-top-0649","Anh ơi giúp xóm bạn e.","0","0.6"
"10239674864474861-top-0650","Giúp bạn e với ạ","0","0.6"
"10239674864474861-top-0651","Anh có cách nào thì giúp dùm em với nhà chị em ở An Vân An thổ xã đang bị ngập mà bị kẹt ở trong đó nhiều nhà lắm trong đó có nhà chị em mà mắc kẹt ở trong đó nhà chỉ còn một xíu nữa là nước tới gác lửng luôn rồi giờ ngập hết nóc rồi chỉ còn có cái gác lửng nữa à mà nước càng ngày càng lớn Anh có thể giúp dùm nha","0","0.6"
"10239674864474861-top-0653","Tuy hoà thất thủ ạ","0","0.6"
"10239674864474861-top-0656","Huyện Đồng Xuân, Tỉnh Phú Yên cũ.
Nay là: Xã Đồng Xuân, tỉnh Đăk Lăk.

Tình hình lũ đã vượt mốc lịch sử năm 2009, hiện tại những khu vực cao của xã đã bắt đầu ngập. Vùng thấp, ven sông, hồ… không còn thấy mái nhà.

Dân kêu cứu khắp nơi, nhiều điểm Cano cứu hộ không vào được.","0","0.6"
"10239674864474861-top-0665","La Hai Đồng Xuân Phú Yên cũ ạ, cả xã ngập trong biển nc hết rồi 😭","0","0.6"
"10239674864474861-top-0670","Có đội cứu hộ nào gần thì cứu giúp hai cháu này bị kẹt (đu) trên cây sau lưng BV Tâm thần Quynhon từ sáng đến giờ. Xin cảm ơn!","0","0.6"
"10239674864474861-top-0673","Lê Văn Tiệp , Tiep Van Le vào đây theo dõi","0","0.6"
"10239674864474861-reply-0676-0001","Các trường hợp trên ở Phú Yên cần cứu anh Huy ơi, nhờ anh có cách nào liên lạc trợ cứu giúp","0","0.6"
"10239674864474861-reply-0676-0002","Lê Phương nhà chị ổn ko???","0","0.6"
"10239674864474861-top-0681","2 năm nay, từ lúc có Vua mới lên ngôi, bão lũ triền miên, thiên tai bất thường","0","0.6"
"10239674864474861-reply-0687-0001","Trương Nguyễn Huyền Linh .","0","0.6"
"10239674864474861-top-0689","Khánh Hòa giờ mưa to lắm luôn","0","0.6"
"10239674864474861-top-0692","đọc những tin nhắn  cầu cứu mà rơi nc mắt .thương quá","0","0.6"
"10239674864474861-top-0696","Trong cuộc chiến thiên tai có người anh hùng như bạn ok","0","0.6"
"10239674864474861-reply-0699-0001","Trần Kim nhà b có sao ko. Ổn chưa b","0","0.6"
"10239674864474861-top-0702","Anh Huy ơi giúp bạn này vs ạh, bạn còn có bé 2 tháng nữa ạh 😭","0","0.6"
"10239674864474861-top-0705","Đọc tin cầu cứu khẩn cấp mà ngẹn lòng thương bà con ở vùng lủ quá","0","0.6"
"10239674864474861-top-0706","Trần Thị Thuỳ Dung . Nè con","0","0.6"
"10239674864474861-top-0715","A di đà phật","0","0.6"
"10239674864474861-top-0716","Nghe kêu cứu đau ruột quá mọi người ơi.Làm sao  đội cứu hộ cứu cho hết á trời","0","0.6"
"10239674864474861-reply-0717-0001","Tam VO Mới ngập hẳn chị","0","0.6"
"10239674864474861-top-0718","Dạ nhờ mọi người giúp dùm trường hợp này với ạ","0","0.6"
"10239674864474861-top-0719","Ruby Rain gửi thông tin vào đây em ơi","0","0.6"
"10239674864474861-top-0730","Đồng xuân, tuy an cần cứu hộ lắm ad ơi 😭😭😭 giúp dân quê e với 🙏🙏🙏","0","0.6"
"10239674864474861-top-0737","Phú Yên rất cần cứu hộ bạn ơi","0","0.6"
"10239674864474861-top-0739","Nguyễn Hồng Sáu ơi","0","0.6"
"10239674864474861-top-0741","Hết mưa rồi bão
Hết bão rồi lụt
Nước chưa kịp rút
Mưa lại quay về….
🙏🏽🙏🏽🙏🏽🙏🏽","0","0.6"
"10239674864474861-top-0742","Đọc tn của mn mà xót xã quá 😭","0","0.6"
"10239674864474861-top-0744","Nguyễn Thị Hồng Hạnh e đăng cứu hộ trong status của a Huy này cho nhanh đc thấy bài nha e","0","0.6"
"10239674864474861-reply-0744-0001","Mynhon Nguyen's dạ","0","0.6"
"10239674864474861-top-0745","Có đội nào gần xin cứu giúp với ạ","0","0.6"
"10239674864474861-top-0746","Nhờ anh giúp ạ","0","0.6"
"10239674864474861-top-0751","tha thiết cầu cứu , xóm chùm bầu xã tuy an bắc
, 1 già 1 trẻ đang ở trên mái nhà từ sáng giờ , cầu cứu khẩn cấp , 1 trẻ bị bệnh động kinh , tha thiết cầu cứu Phú yên cũ","0","0.6"
"10239674864474861-top-0758","Dạ anh","0","0.6"
"10239674864474861-top-0759","Thôn Hội Phú, An Thạch, Tuy An , Phú Yên cũ","0","0.6"
"10239674864474861-top-0761","Anh ơi, cứu bé nhỏ ạ","0","0.6"
"10239674864474861-top-0764","Cầu cứu TRỰC THĂNG","0","0.6"
"10239674864474861-reply-0765-0001","Xu Hường .","0","0.6"
"10239674864474861-reply-0765-0002","Xu Hường .","0","0.6"
"10239674864474861-reply-0765-0005","Tuyệt vời quá c ơi, ở trong vùng lụt mới thấu hiểu cảnh này c hì, quá khổ","0","0.6"
"10239674864474861-top-0767","Thôn Tân Hoà, xã Xuân Sơn nam, huyện đồng Xuân, phú yên cần cứu hộ gấp ạ","0","0.6"
"10239674864474861-top-0769","Cầu  cứu  giấp  các  anh  ,em  ơi","0","0.6"
"10239674864474861-top-0771","Bệnh viện tâm thần trên tầng 2 đang có 150 bệnh nhân và người nhà chưa có cơm sáng giờ, cúp điện cúp nước. Anh chị tiệm cơm nào còn khả năng làm cơm làm cho em 150 phần để em tìm cách đưa vào ạ !","0","0.6"
"10239674864474861-reply-0771-0001","Tp Qui Nhơn ạ","0","0.6"
"10239674864474861-reply-0771-0002","Hoa Tigon Duy Ngọc a còn phần hỗ trợ không nè","0","0.6"
"10239674864474861-top-0772","Nguyễn Thị Phương Diễmm","0","0.6"
"10239674864474861-top-0776","Mong mọi người ở nơi có nguy cơ luôn niệm danh hiệu NAM MÔ CỨU KHỔ CỨU NẠN QUÁN THẾ ÂM BỒ TÁT  .nếu có thể quán tưởng hình mẹ quan âm mặc đồ trắng đứng trên toà sen vàng lúc đọc niệm càng tốt ạ. Để tăng những nhân duyên thiện lành đến với bản thân và gđ ạ","0","0.6"
"10239674864474861-top-0780","Ông trời ơi thôi đừng mưa nửa thương cho bà con vùng lũ quá,  vừa nước vừa không khí lạnh nữa, chịu sao nổi .","0","0.6"
"10239674864474861-top-0784","Minh chia se ttin cần cứu a","0","0.6"
"10239674864474861-top-0786","Bình chính xã an dân phú yên cũ nhiều nhà bị kẹt trên mái.mong mn quan tâm giúp","0","0.6"
"10239674864474861-top-0792","Cầu cứu giúp nhiều người sắp ko cầm cự đc nữa - xóm nhà ở tổ 48 khu vực 6 phường Quy Nhơn Đông ( Nhơn Bình cũ)- sau lưng chung cư Ecome home - Chợ Dinh ( Quy Nhơn)","0","0.6"
"10239674864474861-reply-0798-0001","Chinh Vo xin hãy mau giúp đỡ","0","0.6"
"10239674864474861-top-0808","Trời ơi chỉ mong nước đừng lên nữa ! Mong mọi ng đc cứu trợ kịp thời !","0","0.6"
"10239674864474861-top-0809","Thương lắm các bạn ơi","0","0.6"
"10239674864474861-top-0813","Ba e có 1 mình thôi ạ,cứu với","0","0.6"
"10239674864474861-top-0815","e xin ít áo phao với mọi người ơi nhà có nhiều trẻ nhỏ mà nước hơn nửa nhà rồi","0","0.6"
"10239674864474861-top-0818","Cần giúp ạ:
KP11, p. Quy nhơn bắc, sau trường nguyễn Khuyến. 0965 690 679 Nguyễn Thị Yến.","0","0.6"
"10239674864474861-top-0819","Đọc mà thắt hết cả ruột","0","0.6"
"10239674864474861-top-0821","Tấn Nghĩa nè A","0","0.6"
"10239674864474861-reply-0822-0002","Phi Loan em vào đây nhé. Để đội cứu trợ nhanh nhất có thể.","0","0.6"
"10239674864474861-top-0826","Huế Thương chị thả số điện thoại và địa chỉ vào trang này, nhiều người theo dõi, biết đâu lại có người cứu giúp được chị chị à! Khánh Hoà ơi cố lên! Chị cố lên nha! Cầu trời khấn phật! Nammoadidaphat! 🙏🙏","0","0.6"
"10239674864474861-top-0833","Nam mô a Di Đà Phật","0","0.6"
"10239674864474861-top-0837","Quy Nhơn ạ","0","0.6"
"10239674864474861-reply-0843-0001","Trinh Cao quay video xem nước lớn nên vậy chị. Em gọi ba em Hoài k đc","0","0.6"
"10239674864474861-top-0845","Phú Yên, nhờ cứu hộ gấp
Cháu ruột mình, Lê Thị Bích Vân (Vùng 4, Thôn Định Phong, Xã An Nghiệp, Huyện Tuy An, Tỉnh Phú Yên cũ) nước lũ dâng lên rất cao, cháu Vân và hai con nhỏ đang kẹt trên mái nhà. Nhờ lực lượng cứu hộ tiếp cận cứu giúp.","0","0.6"
"10239674864474861-top-0846","Bích Lai em nhờ trang Anh này nè.","0","0.6"
"10239674864474861-top-0847","Huy Nguyen Huy Nguyen e cần thuê cano hoặc có đội cưu hộ nào ở gần kcn phú tài, số lô a9, công ty đá thanh thảnh có 2 bác bảo vệ, có bệnh nền, nhịn đói khát, bị ướt hôm qua h, dt hết pin, 2 bác đang trốn trên xe chở cống nhưng nước gần ngập r, gấp lắm ạ ,2 bác sợ k trụ nổi nữa!!!!! Ngoài 2 bác cty ra còn có các chú bảo vệ của các cty gần đó nữa ạ","0","0.6"
"10239674864474861-top-0852","Nam Mô Quan Thế Âm Bồ Tát 🙏🙏🙏.","0","0.6"
"10239674864474861-top-0854","Tuyệt vời anh Huy","0","0.6"
"10239674864474861-top-0855","Cứu 3 mẹ con mọi ng ơi","0","0.6"
"10239674864474861-reply-0856-0001","Nguyễn Thị Cẩm Tiên .","0","0.6"
"10239674864474861-top-0857","Em cần tổ chức đoàn cứu hộ SG về PY","0","0.6"
"10239674864474861-top-0859","Cầu cứu: mn ơi hỗ trợ giúp em địa chỉ ở nam bình 2, đông hòa ""xóm bầu từ cầu trạm bơm hướng đi ra sông"" hiện tại mn trong đó không có chuẩn bị phao hay gì hết tại nước lên bất ngờ, nhờ anh chủ tus hay mn có đọc được dòng comment này của em, mn hỗ trợ mang áo phao đến hỗ trợ bà con ở khu này giúp em với nha. Em trân thành cảm ơn mn ạ🥺Nguyễn Huỳnh Huy Hải","0","0.6"
"10239674864474861-top-0863","Thương... k còn từ nào để diễn tả nữa cả 🥹🥹🥹","0","0.6"
"10239674864474861-reply-0865-0001","Vo Duy Khuong","0","0.6"
"10239674864474861-top-0869","Hiện tại Nha Trang mưa to và gió lốc rất mạnh","0","0.6"
"10239674864474861-top-0870","Cây lụt này lạ quá a. Nó khác 2 cây hôm qua vs hôm kia. Nước nó cứ lên từ từ. 2 cây trước là ngoài cổng nhà e nước theo cái dốc chảy xuống như dòng suối. Cây này nước từ dưới dốc tràn lên ko chảy nữa. Hướng dâng của nước cũng ngược lại so với 2 cây lụt trước. Cây này im im từ từ mà đáng sợ quá đi. Cảm giác rất bất an trong lòng, sợ hơn cả 2 cây trước😰","0","0.6"
"10239674864474861-top-0871","Diễm My Mỹ Diễmm","0","0.6"
"10239674864474861-top-0872","Tội bà con quá  . Vừa lạnh , vừa đói . Mong đội cứu hộ kịp thời ứng cứu","0","0.6"
"10239674864474861-top-0874","Xóm Tây, thôn Vĩnh Phú, xã Hòa An, huyện Phú Hòa, Phú Yên cũ, đoan trên cao tốc rất nhiều hộ dân cần cứu","0","0.6"
"10239674864474861-top-0877","Phú Hòa, Phú yên nước cao ko ạ","0","0.6"
"10239674864474861-top-0879","vùng 8 an nghiệp ngập sâu cần cứu giúp với ạ","0","0.6"
"10239674864474861-top-0882","Khổ quá đồng bào mình ơi","0","0.6"
"10239674864474861-top-0883","Tuy An Dông-An Thạch,HỘI PHÚ, PHÚ NHUẬN NHÀ NGẬP LÚT MAI HẾT CHỖ BÁM RỒI Ạ","0","0.6"
"10239674864474861-top-0884","Khu vực phú yên, nhờ mn hỗ trợ ạ","0","0.6"
"10239674864474861-top-0885","Cần cứu giúp em 13 người đang kẹt trên mái nhà ở thôn Long Hòa, Xã Đồng Xuân ạ, hiện nước đã ngập mái và ko có phương tiện di chuyển đến nơi cao hơn. Tiếp đó là KV xóm trên ạ","0","0.6"
"10239674864474861-top-0886","Phú Hoà, Phú Yên cũ ạ.","0","0.6"
